 ,rdate,price,display,ram,rom,chipname,chipdetails,fr_ap,fr_pxsize,fr_res,rear_res1,rear_res2,rear_res3,rear_res4,rear_ap1,rear_ap2,rear_ap3,rear_ap4,rear_px1,rear_px2,rear_px3,rear_px4,fr_video,rear_video
Xiaomi 11T Pro ,"2021, September 15",About 650 EUR,"AMOLED, Dolby Vision, 1B colors, 120Hz, HDR10+, 800 nits (typ), 1000 nits (peak)",8GB,128GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), f/2.5, 1.0µm,16 MP,108 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, AF</br></br></td>, AF</br></br></td>,"8K@30fps, 4K@30/60fps, 1080p@30/60/120/240/960, HDR10+, gyro-EIS",1080p@30fps
Xiaomi 11T ,"2021, September 15",About 500 EUR,"AMOLED, 1B colors, 120Hz, HDR10+, 800 nits (typ), 1000 nits (peak)",8GB,128GB,MediaTek MT6893 Dimensity 1200 5G (6 nm),Octa-core (1x3.0 GHz Cortex-A78 & 3x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55), f/2.5, 1.0µm,16 MP,108 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, AF</br></br></td>, AF</br></br></td>,"4K@30fps, 1080p@30/60/120, gyro-EIS",1080p@30fps
Xiaomi 11 Lite 5G NE ,"2021, September 15",About 370 EUR,"AMOLED, 1B colors, Dolby Vision, HDR10+, 90Hz",6GB,128GB,Qualcomm SM7325 Snapdragon 778G 5G (6 nm),Octa-core (4x2.4 GHz Kryo 670 & 4x1.8 GHz Kryo 670), f/2.2, 0.8µm,20 MP,64 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, AF</br></br></td>, AF</br></br></td>,"4K@30fps, 1080p@30/60/120fps; gyro-EIS","1080p@30/60fps, 720p@120fps"
Xiaomi Redmi 10 Prime ,"2021, September 03",About 140 EUR,"LCD, 90Hz",4GB,64GB,MediaTek Helio G88 (12nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55), f/2.0, (wide),8 MP,50 MP,8 MP,2 MP,, f/1.8, f/2.2, f/2.4,, (wide), 120˚ (ultrawide), (macro),,1080p@30fps,1080p@30fps
Xiaomi Redmi 10 ,"2021, August 18",About 160 EUR,"LCD, 90Hz",4GB,64GB,MediaTek Helio G88 (12nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55), f/2.0, (wide),8 MP,50 MP,8 MP,2 MP,, f/1.8, f/2.2, f/2.4,, (wide), 120˚ (ultrawide), (macro),,1080p@30fps,1080p@30fps
Xiaomi Pad 5 Pro ,"2021, August 10",About 330 EUR,"IPS LCD, 1B colors, 120Hz, HDR10, Dolby Vision",6GB,128GB,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585), f/2.0, f/2.0,8 MP,5G model:,50 MP,5 MP,,," 1/2.5"", f/2.4""",,, PDAF, (depth),,"4K@30fps, 1080p@30fps",1080p@30fps,
Xiaomi Pad 5 ,"2021, August 10",About 350 EUR,"IPS LCD, 1B colors, 120Hz, HDR10, Dolby Vision",6GB,128GB,Qualcomm Snapdragon 860 (7 nm),Octa-core (1x2.96 GHz Kryo 485 Gold & 3x2.42 GHz Kryo 485 Gold & 4x1.78 GHz Kryo 485 Silver), f/2.0, f/2.0,8 MP,13 MP,,,,,,,,,,,,"4K@30fps, 1080p@30fps",1080p@30fps
Xiaomi Mix 4 ,"2021, August 10",About 660 EUR,"AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 800 nits (HBM)",8GB,128GB,Qualcomm SM8350 Snapdragon 888+ 5G (5 nm),Octa-core (1x2.99 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), 27mm (wide), 0.8µm,Under-display 20 MP,108 MP,8 MP,13 MP,13 MP, f/1.9, f/4.1, f/2.2, f/2.2, 24mm (wide), 5x optical zoom, 1.12µm</br></br></td>, 1.12µm</br></br></td>,"8K@24fps, 4K@30/60fps, 1080p@30/60/120/480fps; gyro-EIS, HDR10+",1080p@30fps
Xiaomi Poco X3 GT ,"2021, July 28",$ 325.00 / £ 315.01 / € 347.52,"IPS LCD, 120Hz, HDR10, 450 nits (typ)",8GB,128GB,MediaTek MT6891Z Dimensity 1100 5G (6 nm),Octa-core (4x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55), f/2.5, 1.0µm,16 MP,64 MP,8 MP,2 MP,2 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, (macro)</br></br></td>, (macro)</br></br></td>,"4K@30fps, 1080p@30/60/120fps","1080p@30fps, 720p@120fps, 960fps"
Xiaomi Poco F3 GT ,"2021, July 23",About 300 EUR,"AMOLED, 1B colors, 120Hz, HDR10+, 500 nits (typ)",6GB,128GB,MediaTek MT6893 Dimensity 1200 5G (6 nm),Octa-core (1x3.0 GHz Cortex-A78 & 3x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),,,16 MP,64 MP,8 MP,2 MP,2 MP, f/1.7, f/2.2, f/2.4, f/2.4, 26mm (wide), 120˚ (ultrawide), (macro)</br></br></td>, (macro)</br></br></td>,"4K@30fps, 1080p@30/60/120fps, 720p@960fps, HDR","1080p@30fps, HDR"
Xiaomi Redmi Note 10T 5G ,"2021, July 20","₹ 14,999","IPS LCD, 90Hz, 400 nits (typ), 500 nits (HBM)",4GB,64GB,MediaTek MT6833 Dimensity 700 5G (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55), f/2.0, (wide),8 MP,48 MP,2 MP,2 MP,2 MP, f/1.8, f/2.4, f/2.4, f/2.4, 26mm (wide), (macro), (depth)</br></br></td>, (depth)</br></br></td>,1080p@30fps,1080p@30fps
Xiaomi Mi Watch Revolve Active ,"2021, June 22",About 100 EUR,AMOLED,,,,,,,,No</td,,,,,,,,,,,,,
Xiaomi Redmi Note 10 Pro (China) ,"2021, May 26",$ 312.56,"IPS LCD, 120Hz, HDR10, 450 nits (typ)",6GB,128GB,MediaTek MT6891Z Dimensity 1100 5G (6 nm),Octa-core (4x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55), f/2.5, 1.0µm,16 MP,64 MP,8 MP,2 MP,2 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, (macro)</br></br></td>, (macro)</br></br></td>,"4K@30fps, 1080p@30/60/120fps, 720p@960fps, HDR","1080p@30fps, 720p@120fps, HDR"
Xiaomi Redmi Note 8 2021 ,"2021, May 25",$ 149.99 / £ 146.10 / € 169.00,"IPS LCD, 500 nits (typ)",3GB,64GB,MediaTek Helio G85 (12nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55), f/2.0, 1.12µm,13 MP,48 MP,8 MP,2 MP,2 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, (macro), (depth)</br></br></br></td>,1080p@30/120fps; gyro-EIS,1080p@30fps
Xiaomi Poco M3 Pro 5G ,"2021, May 19",$ 179.99 / £ 182.99 / € 178.00,"IPS LCD, 90Hz, 400 nits (typ), 500 nits (HBM)",4GB,64GB,MediaTek MT6833 Dimensity 700 5G (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55), f/2.0, (wide),8 MP,48 MP,2 MP,2 MP,2 MP, f/1.8, f/2.4, f/2.4, f/2.4, 26mm (wide), (macro), (depth)</br></br></td>, (depth)</br></br></td>,1080p@30fps,1080p@30fps
Xiaomi Redmi K40 Gaming ,"2021, April 27",$ 479.99,"OLED, 1B colors, 120Hz, HDR10+, 500 nits (typ)",6GB,128GB,MediaTek MT6893 Dimensity 1200 5G (6 nm),Octa-core (1x3.0 GHz Cortex-A78 & 3x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),,,16 MP,64 MP,8 MP,2 MP,2 MP, f/1.7, f/2.2, f/2.4, f/2.4, 26mm (wide), 120˚ (ultrawide), (macro)</br></br></td>, (macro)</br></br></td>,"4K@30fps, 1080p@30/60/120fps, 720p@960fps, HDR","1080p@30fps, 720p@120fps, HDR"
Xiaomi Mi 11X Pro ,"2021, April 23","₹ 39,999","Super AMOLED, 120Hz, HDR10+, 1300 nits (peak)",8GB,128GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), f/2.5, 0.8µm,20 MP,108 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 119˚ (ultrawide), 1.12µm</br></br></td>, 1.12µm</br></br></td>,"8K@30fps, 4K@30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, HDR10+","1080p@30fps, 720p@120fps"
Xiaomi Mi 11X ,"2021, April 23","₹ 29,999","Super AMOLED, 120Hz, HDR10+, 1300 nits (peak)",6GB,128GB,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585), f/2.5, 0.8µm,20 MP,48 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 119˚ (ultrawide), 1.12µm</br></br></td>, 1.12µm</br></br></td>,"4K@30fps, 1080p@30/60/120/240/960fps, gyro-EIS","1080p@30fps, 720p@120fps"
Xiaomi Poco M2 Reloaded ,"2021, April 21","₹ 10,644","IPS LCD, 400 nits (typ)",4GB,64GB,Mediatek Helio G80 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55), f/2.0, 1.12µm,8 MP,13 MP,8 MP,5 MP,2 MP, f/2.2, f/2.2, f/2.4, f/2.4, 28mm (wide), 1.12µm, (macro), (depth)</br></br></br></td>,1080p@30fps,1080p@30fps
Xiaomi Mi Mix Fold ,"2021, March",About 1300 EUR,"Foldable AMOLED, 1B colors, HDR10+, Dolby Vision, 600 nits (typ), 900 nits (peak)",12GB,256GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), 27mm (wide), 0.8µm,20 MP,108 MP,8 MP,13 MP,13 MP, f/1.8, 80mm (telephoto/macro), f/2.4, f/2.4, (wide), 3x optical zoom, 1.12µm</br></br></td>, 1.12µm</br></br></td>,"8K@24/30fps, 4K@30/60fps, 1080p@30/60fps, gyro-EIS","1080p@30/60fps, 720p@120fps"
Xiaomi Mi 11 Ultra ,"2021, March 29","$ 1,389.00 / £ 999.99","AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 900 nits (HBM), 1700 nits (peak)",8GB,256GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), f/2.2, 0.8µm,20 MP,50 MP,48 MP,48 MP,48 MP, f/2.0, f/4.1, f/2.2, f/2.2, 24mm (wide), 5x optical zoom, PDAF</br></br></td>, PDAF</br></br></td>,"8K@24fps, 4K@30/60fps, 1080p@30/60/120/240/960/1920fps, gyro-EIS, HDR10+ rec.","1080p@30/60fps, 720p@120fps, gyro-EIS"
Xiaomi Mi 11 Pro ,"2021, March 29",$ 789.00,"AMOLED, 1B colors, 120Hz, HDR10+, Dolby Vision, 1500 nits (peak)",8GB,128GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), f/2.2, 0.8µm,20 MP,50 MP,8 MP,13 MP,13 MP, f/2.0, 120mm (periscope telephoto), f/2.4, f/2.4, 24mm (wide), 5x optical zoom, 123˚ (ultrawide)</br></br></td>, 123˚ (ultrawide)</br></br></td>,"8K@24fps, 4K@30/60fps, 1080p@30/60fps, gyro-EIS, HDR10+ rec.","1080p@30/60fps, 720p@120fps, gyro-EIS"
Xiaomi Mi 11i ,"2021, March 29",$ 525.00 / £ 499.00 / € 508.00,"Super AMOLED, 120Hz, HDR10+, 1300 nits (peak)",8GB,128GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), f/2.5, 0.8µm,20 MP,108 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 119˚ (ultrawide), 1.12µm</br></br></td>, 1.12µm</br></br></td>,"8K@30fps, 4K@30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, HDR10+","1080p@30fps, 720p@120fps"
Xiaomi Mi 11 Lite 5G ,"2021, March 29",$ 350.00 / £ 344.97 / € 324.00,"AMOLED, 1B colors, HDR10+, 90Hz, 500 nits (typ), 800 nits",6GB,64GB,Qualcomm SM7350-AB Snapdragon 780G (5 nm),Octa-core (1x2.4 GHz Kryo 670 & 3x2.2 GHz Kryo 670 & 4x1.90 GHz Kryo 670), f/2.2, 0.8µm,20 MP,64 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, AF</br></br></td>, AF</br></br></td>,"4K@30fps, 1080p@30/60/120fps; gyro-EIS","1080p@30/60fps, 720p@120fps"
Xiaomi Mi 11 Lite ,"2021, March 29",$ 309.00 / £ 226.99 / € 295.00,"AMOLED, 1B colors, HDR10, 90Hz, 500 nits (typ), 800 nits",4GB,64GB,Qualcomm SM7150 Snapdragon 732G (8 nm),Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver), f/2.5," 1/3.06 1.0µm""",16 MP,64 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, AF</br></br></td>, AF</br></br></td>,"4K@30fps, 1080p@30/60/120fps; gyro-EIS","1080p@30fps, 720p@120fps"
Xiaomi Black Shark 4 Pro ,"2021, March 23",About 650 EUR,"Super AMOLED, 144Hz, HDR10+, 1300 nits (peak)",8GB,256GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680, f/2.5, 0.8µm,20 MP,64 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, (wide), 1.12µm, AF</br></br></td>, AF</br></br></td>,"4K@30/60fps, 1080p@30/60/240fps, 1080p@960fps; HDR10+",1080p@30fps
Xiaomi Black Shark 4 ,"2021, March 23",$ 419.00 / € 499.00,"Super AMOLED, 144Hz, HDR10+, 1300 nits (peak)",6GB,128GB,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585), f/2.0, 0.8µm,20 MP,48 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, (wide), 1.12µm, AF</br></br></td>, AF</br></br></td>,"4K@30/60fps, 1080p@30/60/240fps, 1080p@960fps",1080p@30fps
Xiaomi Poco X3 Pro ,"2021, March 22","₹ 19,754 / $ 229.99 / £ 190.00 / € 198.98","IPS LCD, 120Hz, HDR10, 450 nits (typ)",6GB,128GB,Qualcomm Snapdragon 860 (7 nm),Octa-core (1x2.96 GHz Kryo 485 Gold & 3x2.42 GHz Kryo 485 Gold & 4x1.78 GHz Kryo 485 Silver), f/2.2, 0.8µm,20 MP,48 MP,8 MP,2 MP,2 MP, f/1.8, f/2.2, f/2.4, f/2.4, (wide), 1.0µm, (macro), (depth)</br></br></br></td>,"4K@30fps, 1080p@30/60/120/240fps, 1080p@960fps, gyro-EIS",1080p@30fps
Xiaomi Poco F3 ,"2021, March 22",$ 329.99 / £ 273.08 / € 296.90,"AMOLED, 120Hz, HDR10+, 1300 nits (peak)",6GB,128GB,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585), f/2.5, 0.8µm,20 MP,48 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 119˚ (ultrawide), AF</br></br></td>, AF</br></br></td>,"4K@30fps, 1080p@30/60/120/240/960fps, gyro-EIS","1080p@30fps, 720p@120fps"
Xiaomi Mi 10S ,"2021, March 10",About 430 EUR,"AMOLED, 90Hz, HDR10+, 500 nits (typ), 1120 nits (peak)",8GB,128GB,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585), (wide), 0.8µm,20 MP,108 MP,13 MP,2 MP,2 MP, f/1.7, f/2.4, f/2.4, f/2.4, 26mm (wide), 123˚ (ultrawide), (macro), (depth)</br></br></br></td>,"8K@30fps, 4K@30/60fps, 1080p@30/60/120fps; gyro-EIS","1080p@30fps, 720p@120fps"
Xiaomi Redmi Note 10 Pro ,"2021, March 04",$ 308.00 / £ 249.00 / € 244.86,"AMOLED, 120Hz, HDR10, 450 nits (typ), 1200 nits (peak)",6GB,64GB,Qualcomm SM7150 Snapdragon 732G (8 nm),Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver), f/2.5, 1.0µm,16 MP,108 MP,8 MP,5 MP,2 MP, f/1.9, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, AF, (depth)</br></br></br></td>,"4K@30fps, 1080p@30/60fps","1080p@30fps, 720p@120fps"
Xiaomi Redmi Note 10 5G ,"2021, March 04",$ 211.82 / £ 199.11 / € 215.80,"IPS LCD, 90Hz, 400 nits (typ), 500 nits (HBM)",4GB,64GB,MediaTek MT6833 Dimensity 700 5G (7 nm),Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55), f/2.0, (wide),8 MP,48 MP,2 MP,2 MP,2 MP, f/1.8, f/2.4, f/2.4, f/2.4, 26mm (wide), (macro), (depth)</br></br></td>, (depth)</br></br></td>,1080p@30fps,1080p@30fps
Xiaomi Redmi Note 10S ,"2021, March 04","₹ 14,999 / $ 220.00 / £ 226.26 / € 191.00","AMOLED, 450 nits (typ), 1100 nits (peak)",6GB,64GB,Mediatek Helio G95 (12 nm),Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55), f/2.5, 1.12µm,13 MP,64 MP,8 MP,2 MP,2 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, (macro), (depth)</br></br></br></td>,"4K@30fps, 1080p@30/60/120fps, 720p@960fps",1080p@30fps
Xiaomi Redmi Note 10 ,"2021, March 04","₹ 13,999 / $ 189.99 / £ 187.06 / € 217.74","Super AMOLED, 450 nits (typ), 1100 nits (peak)",4GB,64GB,Qualcomm SDM678 Snapdragon 678 (11 nm),Octa-core (2x2.2 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver), f/2.5, 1.12µm,13 MP,48 MP,8 MP,2 MP,2 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, (macro), (depth)</br></br></br></td>,"4K@30fps, 1080p@30/60fps",1080p@30fps
Xiaomi Redmi Note 10 Pro Max ,"2021, March 04","₹ 19,999","Super AMOLED, 120Hz, HDR10, 450 nits (typ), 1200 nits (peak)",6GB,64GB,Qualcomm SM7150 Snapdragon 732G (8 nm),Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver), f/2.5, 1.0µm,16 MP,108 MP,8 MP,5 MP,2 MP, f/1.9, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, (macro), (depth)</br></br></br></td>,"4K@30fps, 1080p@30/60/120fps, 720p@960fps",1080p@30fps
Xiaomi Redmi Note 10 Pro (India) ,"2021, March 04","₹ 17,999","Super AMOLED, 120Hz, HDR10, 450 nits (typ), 1200 nits (peak)",6GB,64GB,Qualcomm SM7150 Snapdragon 732G (8 nm),Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver), f/2.5, 1.0µm,16 MP,64 MP,8 MP,5 MP,2 MP, f/1.9, f/2.2, f/2.4, f/2.4, 26mm (wide), 1.12µm, (macro), (depth)</br></br></br></td>,"4K@30fps, 1080p@30/60/120fps, 720p@960fps",1080p@30fps
Xiaomi Redmi K40 Pro+ ,"2021, February 25",$ 789.99,"Super AMOLED, 120Hz, HDR10+, 1300 nits (peak)",12GB,256GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), f/2.5, 0.8µm,20 MP,108 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 119˚ (ultrawide), 1.12µm</br></br></td>, 1.12µm</br></br></td>,"8K@30fps, 4K@30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, HDR10+","1080p@30fps, 720p@120fps"
Xiaomi Redmi K40 Pro ,"2021, February 25",$ 549.99,"Super AMOLED, 120Hz, HDR10+, 1300 nits (peak)",6GB,128GB,Qualcomm SM8350 Snapdragon 888 5G (5 nm),Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680), f/2.5, 0.8µm,20 MP,64 MP,8 MP,5 MP,5 MP, f/1.9, f/2.2, f/2.4, f/2.4, 26mm (wide), 119˚ (ultrawide), 1.12µm</br></br></td>, 1.12µm</br></br></td>,"8K@30fps, 4K@30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, HDR10+","1080p@30fps, 720p@120fps"
Xiaomi Redmi K40 ,"2021, February 25",$ 435.99,"Super AMOLED, 120Hz, HDR10+, 1300 nits (peak)",6GB,128GB,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585), f/2.5, 0.8µm,20 MP,48 MP,8 MP,5 MP,5 MP, f/1.8, f/2.2, f/2.4, f/2.4, 26mm (wide), 119˚ (ultrawide), 1.12µm</br></br></td>, 1.12µm</br></br></td>,"4K@30fps, 1080p@30/60/120/240/960fps, gyro-EIS","1080p@30fps, 720p@120fps"
Xiaomi Redmi Note 9T ,"2021, January 08",$ 199.98 / £ 179.89 / € 202.99,"IPS LCD, 450 nits (typ)",4GB,64GB,MediaTek MT6853 Dimensity 800U 5G (7 nm),Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55), f/2.3, 1.12µm,13 MP,48 MP,2 MP,2 MP,2 MP, f/1.8, f/2.4, f/2.4, f/2.4, 26mm (wide), (macro), (depth)</br></br></td>, (depth)</br></br></td>,"4K@30fps, 1080p@30/60fps",1080p@30fps
All Xiaomi phones ,,,,,,,,,,,,,,,,,,,,,,,,
All Xiaomi phones ,,,,,,,,,,,,,,,,,,,,,,,,
All Xiaomi phones ,,,,,,,,,,,,,,,,,,,,,,,,
All Xiaomi phones ,,,,,,,,,,,,,,,,,,,,,,,,
All Xiaomi phones ,,,,,,,,,,,,,,,,,,,,,,,,
GSMArena.com ,,,,,,,,,,,,,,,,,,,,,,,,
All Xiaomi phones ,,,,,,,,,,,,,,,,,,,,,,,,
Phone Finder ,,,,,,,,,,,,,,,,,,,,,,,,
